# Audio processing
numpy>=1.24.0               # Audio manipulation
scipy>=1.10.0               # Audio resampling (8kHz ↔ 16kHz ↔ 24kHz)

# Async HTTP (health checks)
aiohttp>=3.8.0              # Async HTTP server
aiofiles>=23.0.0            # Async file I/O

# System monitoring
psutil>=5.9.0               # System metrics (CPU, memory)

# Logging
loguru>=0.7.0               # Better logging

# Memory system (episodic memory for voice AI)
chromadb>=0.4.0             # Vector database for memory storage
hmmlearn>=0.3.0             # Hidden Markov Models for event segmentation
networkx>=3.0               # Graph-based memory consolidation
scikit-learn>=1.3.0         # Pattern recognition and clustering

# Development/Testing
pytest>=7.4.0               # Testing
pytest-asyncio>=0.21.0      # Async tests
pytest-cov>=4.1.0           # Coverage reporting
